Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
Rule 1     model -> blocks main
Rule 2     blocks -> null_clause
Rule 3     blocks -> reactive_class
Rule 4     blocks -> blocks reactive_class
Rule 5     main -> MAIN BLOCKSTART main_body BLOCKEND
Rule 6     main_body -> MainStmts
Rule 7     MainStmts -> <empty>
Rule 8     MainStmts -> MainStmts InstanceDecl
Rule 9     InstanceDecl -> classname identifier LPAREN arglist RPAREN COLON LPAREN arglist RPAREN SEMICOLON
Rule 10    classname -> identifier
Rule 11    reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND
Rule 12    class_body -> KnownRebecs Vars Constructor Destructor MsgSrvs LocalFunctions
Rule 13    Constructor -> <empty>
Rule 14    Constructor -> methodName param_list BLOCKSTART Stmts BLOCKEND
Rule 15    Destructor -> <empty>
Rule 16    Destructor -> OP_NOT methodName LPAREN RPAREN BLOCKSTART Stmts BLOCKEND
Rule 17    MsgSrvs -> <empty>
Rule 18    MsgSrvs -> MsgSrv
Rule 19    MsgSrvs -> MsgSrvs MsgSrv
Rule 20    MsgSrv -> MSGSRV msgName param_list BLOCKSTART Stmts BLOCKEND
Rule 21    msgName -> identifier
Rule 22    LocalFunctions -> <empty>
Rule 23    LocalFunctions -> LocalFunction
Rule 24    LocalFunctions -> LocalFunctions LocalFunction
Rule 25    LocalFunction -> ReturnType methodName param_list BLOCKSTART Stmts ReturnStmt BLOCKEND
Rule 26    methodName -> identifier
Rule 27    param_list -> LPAREN params RPAREN
Rule 28    params -> <empty>
Rule 29    params -> param
Rule 30    params -> params COMMA param
Rule 31    param -> ExtType identifier
Rule 32    KnownRebecs -> <empty>
Rule 33    KnownRebecs -> KNOWNREBECS BLOCKSTART var_decls BLOCKEND
Rule 34    Vars -> <empty>
Rule 35    Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND
Rule 36    var_decls -> <empty>
Rule 37    var_decls -> VarDcl
Rule 38    var_decls -> var_decls VarDcl
Rule 39    VarDcl -> Type varlist SEMICOLON
Rule 40    ReturnType -> TYPE_VOID
Rule 41    ReturnType -> ExtType
Rule 42    builtinObject -> TYPE_LIST
Rule 43    builtinObject -> TYPE_MAP
Rule 44    builtinObject -> TYPE_STACK
Rule 45    builtinObject -> TYPE_QUEUE
Rule 46    builtinObject -> TYPE_PORT
Rule 47    builtinObject -> TYPE_FSM
Rule 48    ExtType -> TYPE_FLOAT
Rule 49    ExtType -> TYPE_DOUBLE
Rule 50    ExtType -> Type
Rule 51    Type -> TYPE_BOOLEAN
Rule 52    Type -> TYPE_INT
Rule 53    Type -> TYPE_SHORT
Rule 54    Type -> TYPE_BYTE
Rule 55    Type -> className
Rule 56    Type -> builtinObject
Rule 57    Type -> Type LBRACKET number RBRACKET
Rule 58    className -> identifier
Rule 59    varlist -> identifier
Rule 60    varlist -> varlist identifier
Rule 61    queue_def -> <empty>
Rule 62    queue_def -> LPAREN INTEGER RPAREN
Rule 63    Stmts -> <empty>
Rule 64    Stmts -> Stmts Stmt
Rule 65    Stmt -> LocalVars SEMICOLON
Rule 66    Stmt -> DeclAssignment SEMICOLON
Rule 67    Stmt -> SendMessage SEMICOLON
Rule 68    Stmt -> MethodCall SEMICOLON
Rule 69    Stmt -> ConditionalStmt
Rule 70    Stmt -> LoopStmt
Rule 71    Stmt -> DelayStmt
Rule 72    Stmt -> TraceStmt
Rule 73    ReturnStmt -> <empty>
Rule 74    ReturnStmt -> RETURN Exp SEMICOLON
Rule 75    Assignment -> AssignmentExpr
Rule 76    DeclAssignment -> ExtType AssignmentExpr
Rule 77    DeclAssignment -> AssignmentExpr
Rule 78    SendMessage -> rebecExp DOT msgName LPAREN ArgList RPAREN
Rule 79    ObjectMethodCall -> identifier DOT msgName LPAREN ArgList RPAREN
Rule 80    MethodCall -> methodName LPAREN ArgList RPAREN
Rule 81    DelayStmt -> DELAY LPAREN Exp RPAREN SEMICOLON
Rule 82    TraceStmt -> TRACE LPAREN Exp RPAREN SEMICOLON
Rule 83    ConditionalStmt -> IF LPAREN LogicalExp RPAREN ConditionBlock
Rule 84    ConditionalStmt -> IF LPAREN LogicalExp RPAREN ConditionBlock ELSE ConditionBlock
Rule 85    LoopStmt -> ForStmt
Rule 86    LoopStmt -> WhileStmt
Rule 87    ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock
Rule 88    WhileStmt -> WHILE LPAREN LogicalExp RPAREN ConditionBlock
Rule 89    ConditionBlock -> BLOCKSTART Stmts BLOCKEND
Rule 90    ConditionBlock -> Stmt
Rule 91    LocalVars -> ExtType varlist
Rule 92    AssignmentExpr -> rebecName OP_EQUALS Exp
Rule 93    AssignmentExpr -> IncrementExpr
Rule 94    AssignmentExpr -> DecrementExpr
Rule 95    IncrementExpr -> rebecName INCR
Rule 96    IncrementExpr -> rebecName PLUS OP_EQUALS Exp
Rule 97    DecrementExpr -> rebecName DECR
Rule 98    DecrementExpr -> rebecName MINUS OP_EQUALS Exp
Rule 99    rebecExp -> SELF
Rule 100   rebecExp -> rebecTerm
Rule 101   rebecTerm -> SENDER
Rule 102   rebecTerm -> rebecName
Rule 103   rebecName -> identifier
Rule 104   rebecName -> arrayVar
Rule 105   arrayVar -> identifier LBRACKET Exp RBRACKET
Rule 106   ArgList -> <empty>
Rule 107   ArgList -> Exp
Rule 108   ArgList -> ArgList COMMA Exp
Rule 109   Exp -> arg
Rule 110   Exp -> MathExp
Rule 111   Exp -> LogicalExp
Rule 112   Exp -> ChoiceExp
Rule 113   Exp -> ObjectMethodCall
Rule 114   Exp -> LPAREN Exp RPAREN
Rule 115   ChoiceExp -> QUESTION LPAREN Exp COMMA Exp RPAREN
Rule 116   LogicalExp -> arg
Rule 117   LogicalExp -> MathExp
Rule 118   LogicalExp -> LogicExp
Rule 119   LogicalExp -> LPAREN LogicalExp RPAREN
Rule 120   LogicExp -> MathExpArg LOGIC_AND MathExpArg
Rule 121   LogicExp -> MathExpArg LOGIC_OR MathExpArg
Rule 122   LogicExp -> MathExpArg LTE MathExpArg
Rule 123   LogicExp -> MathExpArg GTE MathExpArg
Rule 124   LogicExp -> MathExpArg LT MathExpArg
Rule 125   LogicExp -> MathExpArg GT MathExpArg
Rule 126   LogicExp -> MathExpArg EQ MathExpArg
Rule 127   LogicExp -> MathExpArg NEQ MathExpArg
Rule 128   LogicExp -> EXCLAMATION MathExpArg
Rule 129   MathExp -> MathExpArg PLUS MathExpArg
Rule 130   MathExp -> MathExpArg MINUS MathExpArg
Rule 131   MathExp -> MathExpArg MULTIPLY MathExpArg
Rule 132   MathExp -> MathExpArg DIVIDE MathExpArg
Rule 133   MathExp -> MathExpArg MODULO MathExpArg
Rule 134   MathExp -> MathExpArg OP_AND MathExpArg
Rule 135   MathExp -> MathExpArg OP_OR MathExpArg
Rule 136   MathExpArg -> arg
Rule 137   MathExpArg -> Exp
Rule 138   null_clause -> <empty>
Rule 139   rvalue -> identifier
Rule 140   rvalue -> number
Rule 141   rvalue -> boolean
Rule 142   array -> LBRACKET arglist RBRACKET
Rule 143   arglist -> <empty>
Rule 144   arglist -> arg
Rule 145   arglist -> arglist COMMA arg
Rule 146   arg -> SENDER
Rule 147   arg -> SELF
Rule 148   arg -> identifier
Rule 149   arg -> number
Rule 150   arg -> boolean
Rule 151   arg -> string
Rule 152   arg -> arrayVar
Rule 153   value -> IDENTIFIER
Rule 154   value -> FLOAT
Rule 155   value -> INTEGER
Rule 156   value -> string
Rule 157   value -> boolean
Rule 158   string -> STRING
Rule 159   identifier -> IDENTIFIER
Rule 160   boolean -> TRUE
Rule 161   boolean -> FALSE
Rule 162   number -> INTEGER
Rule 163   number -> FLOAT

Terminals, with rules where they appear

AMPERSAND            : 
BLOCKEND             : 5 11 14 16 20 25 33 35 89
BLOCKSTART           : 5 11 14 16 20 25 33 35 89
BREAK                : 
CASE                 : 
COLON                : 9
COMMA                : 30 108 115 145
COMMENT              : 
COMMENT_SL           : 
CONTINUE             : 
DECR                 : 97
DEFINE               : 
DELAY                : 81
DIVIDE               : 132
DOT                  : 78 79
ELSE                 : 84
EQ                   : 126
EXCLAMATION          : 128
FALSE                : 161
FLOAT                : 154 163
FOR                  : 87
GT                   : 125
GTE                  : 123
IDENTIFIER           : 153 159
IF                   : 83 84
IMPORT               : 
INCR                 : 95
INTEGER              : 62 155 162
KNOWNREBECS          : 33
LBRACKET             : 57 105 142
LINE                 : 
LOGIC_AND            : 120
LOGIC_OR             : 121
LPAREN               : 9 9 16 27 62 78 79 80 81 82 83 84 87 88 114 115 119
LT                   : 124
LTE                  : 122
MAIN                 : 5
MINUS                : 98 130
MODULO               : 133
MSGSRV               : 20
MULTIPLY             : 131
NEQ                  : 127
OP_AND               : 134
OP_EQUALS            : 92 96 98
OP_NOT               : 16
OP_OR                : 135
PLUS                 : 96 129
PRAGMA_LINE          : 
QUESTION             : 115
RBRACKET             : 57 105 142
REACTIVECLASS        : 11
RETURN               : 74
RPAREN               : 9 9 16 27 62 78 79 80 81 82 83 84 87 88 114 115 119
SELF                 : 99 147
SEMICOLON            : 9 39 65 66 67 68 74 81 82 87 87
SENDER               : 101 146
STATEVARS            : 35
STRING               : 158
SWITCH               : 
TRACE                : 82
TRUE                 : 160
TYPE_BOOLEAN         : 51
TYPE_BYTE            : 54
TYPE_DOUBLE          : 49
TYPE_FLOAT           : 48
TYPE_FSM             : 47
TYPE_HEAP            : 
TYPE_INT             : 52
TYPE_LIST            : 42
TYPE_MAP             : 43
TYPE_PORT            : 46
TYPE_QUEUE           : 45
TYPE_SHORT           : 53
TYPE_STACK           : 44
TYPE_TREE            : 
TYPE_VOID            : 40
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

ArgList              : 78 79 80 108
Assignment           : 
AssignmentExpr       : 75 76 77 87
ChoiceExp            : 112
ConditionBlock       : 83 84 84 87 88
ConditionalStmt      : 69
Constructor          : 12
DeclAssignment       : 66 87
DecrementExpr        : 94
DelayStmt            : 71
Destructor           : 12
Exp                  : 74 81 82 92 96 98 105 107 108 114 115 115 137
ExtType              : 31 41 76 91
ForStmt              : 85
IncrementExpr        : 93
InstanceDecl         : 8
KnownRebecs          : 12
LocalFunction        : 23 24
LocalFunctions       : 12 24
LocalVars            : 65
LogicExp             : 118
LogicalExp           : 83 84 87 88 111 119
LoopStmt             : 70
MainStmts            : 6 8
MathExp              : 110 117
MathExpArg           : 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135
MethodCall           : 68
MsgSrv               : 18 19
MsgSrvs              : 12 19
ObjectMethodCall     : 113
ReturnStmt           : 25
ReturnType           : 25
SendMessage          : 67
Stmt                 : 64 90
Stmts                : 14 16 20 25 64 89
TraceStmt            : 72
Type                 : 39 50 57
VarDcl               : 37 38
Vars                 : 12
WhileStmt            : 86
arg                  : 109 116 136 144 145
arglist              : 9 9 142 145
array                : 
arrayVar             : 104 152
blocks               : 1 4
boolean              : 141 150 157
builtinObject        : 56
className            : 55
class_body           : 11
classname            : 9
identifier           : 9 10 11 21 26 31 58 59 60 79 103 105 139 148
main                 : 1
main_body            : 5
methodName           : 14 16 25 80
model                : 0
msgName              : 20 78 79
null_clause          : 2
number               : 57 140 149
param                : 29 30
param_list           : 14 20 25
params               : 27 30
queue_def            : 11
reactive_class       : 3 4
rebecExp             : 78
rebecName            : 92 95 96 97 98 102
rebecTerm            : 100
rvalue               : 
string               : 151 156
value                : 
var_decls            : 33 35 38
varlist              : 39 60 91

Parsing method: LALR

state 0

    (0) S' -> . model
    (1) model -> . blocks main
    (2) blocks -> . null_clause
    (3) blocks -> . reactive_class
    (4) blocks -> . blocks reactive_class
    (138) null_clause -> .
    (11) reactive_class -> . REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND

  ! shift/reduce conflict for REACTIVECLASS resolved as shift
    MAIN            reduce using rule 138 (null_clause -> .)
    REACTIVECLASS   shift and go to state 5

  ! REACTIVECLASS   [ reduce using rule 138 (null_clause -> .) ]

    model                          shift and go to state 1
    blocks                         shift and go to state 2
    null_clause                    shift and go to state 3
    reactive_class                 shift and go to state 4

state 1

    (0) S' -> model .



state 2

    (1) model -> blocks . main
    (4) blocks -> blocks . reactive_class
    (5) main -> . MAIN BLOCKSTART main_body BLOCKEND
    (11) reactive_class -> . REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND

    MAIN            shift and go to state 8
    REACTIVECLASS   shift and go to state 5

    main                           shift and go to state 6
    reactive_class                 shift and go to state 7

state 3

    (2) blocks -> null_clause .

    MAIN            reduce using rule 2 (blocks -> null_clause .)
    REACTIVECLASS   reduce using rule 2 (blocks -> null_clause .)


state 4

    (3) blocks -> reactive_class .

    MAIN            reduce using rule 3 (blocks -> reactive_class .)
    REACTIVECLASS   reduce using rule 3 (blocks -> reactive_class .)


state 5

    (11) reactive_class -> REACTIVECLASS . identifier queue_def BLOCKSTART class_body BLOCKEND
    (159) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    identifier                     shift and go to state 9

state 6

    (1) model -> blocks main .

    $end            reduce using rule 1 (model -> blocks main .)


state 7

    (4) blocks -> blocks reactive_class .

    MAIN            reduce using rule 4 (blocks -> blocks reactive_class .)
    REACTIVECLASS   reduce using rule 4 (blocks -> blocks reactive_class .)


state 8

    (5) main -> MAIN . BLOCKSTART main_body BLOCKEND

    BLOCKSTART      shift and go to state 11


state 9

    (11) reactive_class -> REACTIVECLASS identifier . queue_def BLOCKSTART class_body BLOCKEND
    (61) queue_def -> .
    (62) queue_def -> . LPAREN INTEGER RPAREN

    BLOCKSTART      reduce using rule 61 (queue_def -> .)
    LPAREN          shift and go to state 13

    queue_def                      shift and go to state 12

state 10

    (159) identifier -> IDENTIFIER .

    LPAREN          reduce using rule 159 (identifier -> IDENTIFIER .)
    BLOCKSTART      reduce using rule 159 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 159 (identifier -> IDENTIFIER .)
