Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
Rule 1     model -> envs blocks main
Rule 2     envs -> <empty>
Rule 3     envs -> envs env
Rule 4     env -> ENV DeclAssignment SEMICOLON
Rule 5     blocks -> null_clause
Rule 6     blocks -> reactive_class
Rule 7     blocks -> blocks reactive_class
Rule 8     main -> MAIN BLOCKSTART main_body BLOCKEND
Rule 9     main_body -> MainStmts
Rule 10    MainStmts -> <empty>
Rule 11    MainStmts -> MainStmts InstanceDecl
Rule 12    InstanceDecl -> classname identifier LPAREN arglist RPAREN COLON LPAREN arglist RPAREN SEMICOLON
Rule 13    classname -> identifier
Rule 14    reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND
Rule 15    class_body -> KnownRebecs Vars Constructor Destructor MsgSrvs LocalFunctions
Rule 16    Constructor -> <empty>
Rule 17    Constructor -> methodName param_list BLOCKSTART Stmts BLOCKEND
Rule 18    Destructor -> <empty>
Rule 19    Destructor -> OP_NOT methodName LPAREN RPAREN BLOCKSTART Stmts BLOCKEND
Rule 20    MsgSrvs -> <empty>
Rule 21    MsgSrvs -> MsgSrv
Rule 22    MsgSrvs -> MsgSrvs MsgSrv
Rule 23    MsgSrv -> MSGSRV msgName param_list BLOCKSTART Stmts BLOCKEND
Rule 24    msgName -> identifier
Rule 25    LocalFunctions -> <empty>
Rule 26    LocalFunctions -> LocalFunction
Rule 27    LocalFunctions -> LocalFunctions LocalFunction
Rule 28    LocalFunction -> ReturnType methodName param_list BLOCKSTART Stmts ReturnStmt BLOCKEND
Rule 29    methodName -> identifier
Rule 30    param_list -> LPAREN params RPAREN
Rule 31    params -> <empty>
Rule 32    params -> param
Rule 33    params -> params COMMA param
Rule 34    param -> ExtType identifier
Rule 35    KnownRebecs -> <empty>
Rule 36    KnownRebecs -> KNOWNREBECS BLOCKSTART var_decls BLOCKEND
Rule 37    Vars -> <empty>
Rule 38    Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND
Rule 39    var_decls -> <empty>
Rule 40    var_decls -> VarDcl
Rule 41    var_decls -> var_decls VarDcl
Rule 42    VarDcl -> Type varlist SEMICOLON
Rule 43    ReturnType -> TYPE_VOID
Rule 44    ReturnType -> ExtType
Rule 45    builtinObject -> TYPE_LIST
Rule 46    builtinObject -> TYPE_MAP
Rule 47    builtinObject -> TYPE_STACK
Rule 48    builtinObject -> TYPE_QUEUE
Rule 49    builtinObject -> TYPE_PORT
Rule 50    builtinObject -> TYPE_FSM
Rule 51    ExtType -> TYPE_FLOAT
Rule 52    ExtType -> TYPE_DOUBLE
Rule 53    ExtType -> Type
Rule 54    Type -> TYPE_BOOLEAN
Rule 55    Type -> TYPE_INT
Rule 56    Type -> TYPE_SHORT
Rule 57    Type -> TYPE_BYTE
Rule 58    Type -> className
Rule 59    Type -> builtinObject
Rule 60    Type -> Type LBRACKET number RBRACKET
Rule 61    className -> identifier
Rule 62    varlist -> identifier
Rule 63    varlist -> varlist identifier
Rule 64    queue_def -> <empty>
Rule 65    queue_def -> LPAREN INTEGER RPAREN
Rule 66    Stmts -> <empty>
Rule 67    Stmts -> Stmts Stmt
Rule 68    Stmt -> LocalVars SEMICOLON
Rule 69    Stmt -> DeclAssignment SEMICOLON
Rule 70    Stmt -> SendMessage SEMICOLON
Rule 71    Stmt -> MethodCall SEMICOLON
Rule 72    Stmt -> ConditionalStmt
Rule 73    Stmt -> LoopStmt
Rule 74    Stmt -> DelayStmt
Rule 75    Stmt -> TraceStmt
Rule 76    ReturnStmt -> <empty>
Rule 77    ReturnStmt -> RETURN Exp SEMICOLON
Rule 78    Assignment -> AssignmentExpr
Rule 79    DeclAssignment -> ExtType AssignmentExpr
Rule 80    DeclAssignment -> AssignmentExpr
Rule 81    SendMessage -> rebecExp DOT msgName LPAREN ArgList RPAREN
Rule 82    ObjectMethodCall -> identifier DOT msgName LPAREN ArgList RPAREN
Rule 83    MethodCall -> methodName LPAREN ArgList RPAREN
Rule 84    DelayStmt -> DELAY LPAREN Exp RPAREN SEMICOLON
Rule 85    TraceStmt -> TRACE LPAREN Exp RPAREN SEMICOLON
Rule 86    ConditionalStmt -> IF LPAREN LogicalExp RPAREN ConditionBlock
Rule 87    ConditionalStmt -> IF LPAREN LogicalExp RPAREN ConditionBlock ELSE ConditionBlock
Rule 88    LoopStmt -> ForStmt
Rule 89    LoopStmt -> WhileStmt
Rule 90    ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock
Rule 91    WhileStmt -> WHILE LPAREN LogicalExp RPAREN ConditionBlock
Rule 92    ConditionBlock -> BLOCKSTART Stmts BLOCKEND
Rule 93    ConditionBlock -> Stmt
Rule 94    LocalVars -> ExtType varlist
Rule 95    AssignmentExpr -> rebecName OP_EQUALS Exp
Rule 96    AssignmentExpr -> IncrementExpr
Rule 97    AssignmentExpr -> DecrementExpr
Rule 98    IncrementExpr -> rebecName INCR
Rule 99    IncrementExpr -> rebecName PLUS OP_EQUALS Exp
Rule 100   DecrementExpr -> rebecName DECR
Rule 101   DecrementExpr -> rebecName MINUS OP_EQUALS Exp
Rule 102   rebecExp -> SELF
Rule 103   rebecExp -> rebecTerm
Rule 104   rebecTerm -> SENDER
Rule 105   rebecTerm -> rebecName
Rule 106   rebecName -> identifier
Rule 107   rebecName -> arrayVar
Rule 108   arrayVar -> identifier LBRACKET Exp RBRACKET
Rule 109   ArgList -> <empty>
Rule 110   ArgList -> Exp
Rule 111   ArgList -> ArgList COMMA Exp
Rule 112   Exp -> arg
Rule 113   Exp -> MathExp
Rule 114   Exp -> LogicalExp
Rule 115   Exp -> ChoiceExp
Rule 116   Exp -> ObjectMethodCall
Rule 117   Exp -> LPAREN Exp RPAREN
Rule 118   ChoiceExp -> QUESTION LPAREN Exp COMMA Exp RPAREN
Rule 119   LogicalExp -> arg
Rule 120   LogicalExp -> MathExp
Rule 121   LogicalExp -> LogicExp
Rule 122   LogicalExp -> LPAREN LogicalExp RPAREN
Rule 123   LogicExp -> MathExpArg LOGIC_AND MathExpArg
Rule 124   LogicExp -> MathExpArg LOGIC_OR MathExpArg
Rule 125   LogicExp -> MathExpArg LTE MathExpArg
Rule 126   LogicExp -> MathExpArg GTE MathExpArg
Rule 127   LogicExp -> MathExpArg LT MathExpArg
Rule 128   LogicExp -> MathExpArg GT MathExpArg
Rule 129   LogicExp -> MathExpArg EQ MathExpArg
Rule 130   LogicExp -> MathExpArg NEQ MathExpArg
Rule 131   LogicExp -> EXCLAMATION MathExpArg
Rule 132   MathExp -> MathExpArg PLUS MathExpArg
Rule 133   MathExp -> MathExpArg MINUS MathExpArg
Rule 134   MathExp -> MathExpArg MULTIPLY MathExpArg
Rule 135   MathExp -> MathExpArg DIVIDE MathExpArg
Rule 136   MathExp -> MathExpArg MODULO MathExpArg
Rule 137   MathExp -> MathExpArg OP_AND MathExpArg
Rule 138   MathExp -> MathExpArg OP_OR MathExpArg
Rule 139   MathExpArg -> arg
Rule 140   MathExpArg -> Exp
Rule 141   null_clause -> <empty>
Rule 142   rvalue -> identifier
Rule 143   rvalue -> number
Rule 144   rvalue -> boolean
Rule 145   array -> LBRACKET arglist RBRACKET
Rule 146   arglist -> <empty>
Rule 147   arglist -> arg
Rule 148   arglist -> arglist COMMA arg
Rule 149   arg -> SENDER
Rule 150   arg -> SELF
Rule 151   arg -> identifier
Rule 152   arg -> number
Rule 153   arg -> boolean
Rule 154   arg -> string
Rule 155   arg -> arrayVar
Rule 156   value -> IDENTIFIER
Rule 157   value -> FLOAT
Rule 158   value -> INTEGER
Rule 159   value -> string
Rule 160   value -> boolean
Rule 161   string -> STRING
Rule 162   identifier -> IDENTIFIER
Rule 163   boolean -> TRUE
Rule 164   boolean -> FALSE
Rule 165   number -> INTEGER
Rule 166   number -> FLOAT

Terminals, with rules where they appear

AMPERSAND            : 
BLOCKEND             : 8 14 17 19 23 28 36 38 92
BLOCKSTART           : 8 14 17 19 23 28 36 38 92
BREAK                : 
CASE                 : 
COLON                : 12
COMMA                : 33 111 118 148
COMMENT              : 
COMMENT_SL           : 
CONTINUE             : 
DECR                 : 100
DEFINE               : 
DELAY                : 84
DIVIDE               : 135
DOT                  : 81 82
ELSE                 : 87
ENV                  : 4
EQ                   : 129
EXCLAMATION          : 131
FALSE                : 164
FLOAT                : 157 166
FOR                  : 90
GT                   : 128
GTE                  : 126
IDENTIFIER           : 156 162
IF                   : 86 87
IMPORT               : 
INCR                 : 98
INTEGER              : 65 158 165
KNOWNREBECS          : 36
LBRACKET             : 60 108 145
LINE                 : 
LOGIC_AND            : 123
LOGIC_OR             : 124
LPAREN               : 12 12 19 30 65 81 82 83 84 85 86 87 90 91 117 118 122
LT                   : 127
LTE                  : 125
MAIN                 : 8
MINUS                : 101 133
MODULO               : 136
MSGSRV               : 23
MULTIPLY             : 134
NEQ                  : 130
OP_AND               : 137
OP_EQUALS            : 95 99 101
OP_NOT               : 19
OP_OR                : 138
PLUS                 : 99 132
PRAGMA_LINE          : 
QUESTION             : 118
RBRACKET             : 60 108 145
REACTIVECLASS        : 14
RETURN               : 77
RPAREN               : 12 12 19 30 65 81 82 83 84 85 86 87 90 91 117 118 122
SELF                 : 102 150
SEMICOLON            : 4 12 42 68 69 70 71 77 84 85 90 90
SENDER               : 104 149
STATEVARS            : 38
STRING               : 161
SWITCH               : 
TRACE                : 85
TRUE                 : 163
TYPE_BOOLEAN         : 54
TYPE_BYTE            : 57
TYPE_DOUBLE          : 52
TYPE_FLOAT           : 51
TYPE_FSM             : 50
TYPE_HEAP            : 
TYPE_INT             : 55
TYPE_LIST            : 45
TYPE_MAP             : 46
TYPE_PORT            : 49
TYPE_QUEUE           : 48
TYPE_SHORT           : 56
TYPE_STACK           : 47
TYPE_TREE            : 
TYPE_VOID            : 43
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

ArgList              : 81 82 83 111
Assignment           : 
AssignmentExpr       : 78 79 80 90
ChoiceExp            : 115
ConditionBlock       : 86 87 87 90 91
ConditionalStmt      : 72
Constructor          : 15
DeclAssignment       : 4 69 90
DecrementExpr        : 97
DelayStmt            : 74
Destructor           : 15
Exp                  : 77 84 85 95 99 101 108 110 111 117 118 118 140
ExtType              : 34 44 79 94
ForStmt              : 88
IncrementExpr        : 96
InstanceDecl         : 11
KnownRebecs          : 15
LocalFunction        : 26 27
LocalFunctions       : 15 27
LocalVars            : 68
LogicExp             : 121
LogicalExp           : 86 87 90 91 114 122
LoopStmt             : 73
MainStmts            : 9 11
MathExp              : 113 120
MathExpArg           : 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 132 132 133 133 134 134 135 135 136 136 137 137 138 138
MethodCall           : 71
MsgSrv               : 21 22
MsgSrvs              : 15 22
ObjectMethodCall     : 116
ReturnStmt           : 28
ReturnType           : 28
SendMessage          : 70
Stmt                 : 67 93
Stmts                : 17 19 23 28 67 92
TraceStmt            : 75
Type                 : 42 53 60
VarDcl               : 40 41
Vars                 : 15
WhileStmt            : 89
arg                  : 112 119 139 147 148
arglist              : 12 12 145 148
array                : 
arrayVar             : 107 155
blocks               : 1 7
boolean              : 144 153 160
builtinObject        : 59
className            : 58
class_body           : 14
classname            : 12
env                  : 3
envs                 : 1 3
identifier           : 12 13 14 24 29 34 61 62 63 82 106 108 142 151
main                 : 1
main_body            : 8
methodName           : 17 19 28 83
model                : 0
msgName              : 23 81 82
null_clause          : 5
number               : 60 143 152
param                : 32 33
param_list           : 17 23 28
params               : 30 33
queue_def            : 14
reactive_class       : 6 7
rebecExp             : 81
rebecName            : 95 98 99 100 101 105
rebecTerm            : 103
rvalue               : 
string               : 154 159
value                : 
var_decls            : 36 38 41
varlist              : 42 63 94

Parsing method: LALR

state 0

    (0) S' -> . model
    (1) model -> . envs blocks main
    (2) envs -> .
    (3) envs -> . envs env

    ENV             reduce using rule 2 (envs -> .)
    REACTIVECLASS   reduce using rule 2 (envs -> .)
    MAIN            reduce using rule 2 (envs -> .)

    model                          shift and go to state 1
    envs                           shift and go to state 2

state 1

    (0) S' -> model .



state 2

    (1) model -> envs . blocks main
    (3) envs -> envs . env
    (5) blocks -> . null_clause
    (6) blocks -> . reactive_class
    (7) blocks -> . blocks reactive_class
    (4) env -> . ENV DeclAssignment SEMICOLON
    (141) null_clause -> .
    (14) reactive_class -> . REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND

  ! shift/reduce conflict for REACTIVECLASS resolved as shift
    ENV             shift and go to state 7
    MAIN            reduce using rule 141 (null_clause -> .)
    REACTIVECLASS   shift and go to state 8

  ! REACTIVECLASS   [ reduce using rule 141 (null_clause -> .) ]

    blocks                         shift and go to state 3
    env                            shift and go to state 4
    null_clause                    shift and go to state 5
    reactive_class                 shift and go to state 6

state 3

    (1) model -> envs blocks . main
    (7) blocks -> blocks . reactive_class
    (8) main -> . MAIN BLOCKSTART main_body BLOCKEND
    (14) reactive_class -> . REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND

    MAIN            shift and go to state 11
    REACTIVECLASS   shift and go to state 8

    main                           shift and go to state 9
    reactive_class                 shift and go to state 10

state 4

    (3) envs -> envs env .

    ENV             reduce using rule 3 (envs -> envs env .)
    REACTIVECLASS   reduce using rule 3 (envs -> envs env .)
    MAIN            reduce using rule 3 (envs -> envs env .)


state 5

    (5) blocks -> null_clause .

    MAIN            reduce using rule 5 (blocks -> null_clause .)
    REACTIVECLASS   reduce using rule 5 (blocks -> null_clause .)


state 6

    (6) blocks -> reactive_class .

    MAIN            reduce using rule 6 (blocks -> reactive_class .)
    REACTIVECLASS   reduce using rule 6 (blocks -> reactive_class .)


state 7

    (4) env -> ENV . DeclAssignment SEMICOLON
    (79) DeclAssignment -> . ExtType AssignmentExpr
