Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
Rule 1     model -> envs blocks main
Rule 2     envs -> <empty>
Rule 3     envs -> envs env
Rule 4     env -> ENV DeclAssignment SEMICOLON
Rule 5     blocks -> null_clause
Rule 6     blocks -> reactive_class
Rule 7     blocks -> blocks reactive_class
Rule 8     main -> MAIN main_args BLOCKSTART main_body BLOCKEND
Rule 9     main_args -> <empty>
Rule 10    main_args -> LPAREN TYPE_MAP identifier RPAREN
Rule 11    main_body -> MainStmts
Rule 12    MainStmts -> <empty>
Rule 13    MainStmts -> MainStmts InstanceDecl
Rule 14    MainStmts -> MainStmts MainStmt
Rule 15    MainStmt -> LocalVars SEMICOLON
Rule 16    MainStmt -> DeclAssignment SEMICOLON
Rule 17    MainStmt -> ObjectMethodCall SEMICOLON
Rule 18    MainStmt -> ConditionalStmt
Rule 19    MainStmt -> LoopStmt
Rule 20    MainStmt -> TraceStmt
Rule 21    InstanceDecl -> classname identifier LPAREN arglist RPAREN COLON LPAREN arglist RPAREN SEMICOLON
Rule 22    classname -> identifier
Rule 23    reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND
Rule 24    class_body -> KnownRebecs Vars Constructor Destructor MsgSrvs LocalFunctions
Rule 25    Constructor -> <empty>
Rule 26    Constructor -> methodName param_list BLOCKSTART Stmts BLOCKEND
Rule 27    Destructor -> <empty>
Rule 28    Destructor -> OP_NOT methodName LPAREN RPAREN BLOCKSTART Stmts BLOCKEND
Rule 29    MsgSrvs -> <empty>
Rule 30    MsgSrvs -> MsgSrv
Rule 31    MsgSrvs -> MsgSrvs MsgSrv
Rule 32    MsgSrv -> MSGSRV msgName param_list BLOCKSTART Stmts BLOCKEND
Rule 33    msgName -> identifier
Rule 34    LocalFunctions -> <empty>
Rule 35    LocalFunctions -> LocalFunction
Rule 36    LocalFunctions -> LocalFunctions LocalFunction
Rule 37    LocalFunction -> ReturnType methodName param_list BLOCKSTART Stmts ReturnStmt BLOCKEND
Rule 38    methodName -> identifier
Rule 39    param_list -> LPAREN params RPAREN
Rule 40    params -> <empty>
Rule 41    params -> param
Rule 42    params -> params COMMA param
Rule 43    param -> ExtType identifier
Rule 44    KnownRebecs -> <empty>
Rule 45    KnownRebecs -> KNOWNREBECS BLOCKSTART var_decls BLOCKEND
Rule 46    Vars -> <empty>
Rule 47    Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND
Rule 48    var_decls -> <empty>
Rule 49    var_decls -> VarDcl
Rule 50    var_decls -> var_decls VarDcl
Rule 51    VarDcl -> Type varlist SEMICOLON
Rule 52    ReturnType -> TYPE_VOID
Rule 53    ReturnType -> ExtType
Rule 54    builtinObject -> TYPE_LIST
Rule 55    builtinObject -> TYPE_MAP
Rule 56    builtinObject -> TYPE_STACK
Rule 57    builtinObject -> TYPE_QUEUE
Rule 58    builtinObject -> TYPE_PORT
Rule 59    builtinObject -> TYPE_FSM
Rule 60    ExtType -> TYPE_FLOAT
Rule 61    ExtType -> TYPE_DOUBLE
Rule 62    ExtType -> Type
Rule 63    Type -> TYPE_BOOLEAN
Rule 64    Type -> TYPE_INT
Rule 65    Type -> TYPE_SHORT
Rule 66    Type -> TYPE_BYTE
Rule 67    Type -> TYPE_STRING
Rule 68    Type -> className
Rule 69    Type -> builtinObject
Rule 70    Type -> Type LBRACKET number RBRACKET
Rule 71    className -> identifier
Rule 72    varlist -> varname
Rule 73    varlist -> varlist varname
Rule 74    varname -> identifier
Rule 75    queue_def -> <empty>
Rule 76    queue_def -> LPAREN INTEGER RPAREN
Rule 77    Stmts -> <empty>
Rule 78    Stmts -> Stmts Stmt
Rule 79    Stmt -> LocalVars SEMICOLON
Rule 80    Stmt -> DeclAssignment SEMICOLON
Rule 81    Stmt -> SendMessage SEMICOLON
Rule 82    Stmt -> MethodCall SEMICOLON
Rule 83    Stmt -> ConditionalStmt
Rule 84    Stmt -> LoopStmt
Rule 85    Stmt -> DelayStmt
Rule 86    Stmt -> TraceStmt
Rule 87    ReturnStmt -> <empty>
Rule 88    ReturnStmt -> RETURN Exp SEMICOLON
Rule 89    Assignment -> AssignmentExpr
Rule 90    DeclAssignment -> ExtType AssignmentExpr
Rule 91    DeclAssignment -> AssignmentExpr
Rule 92    SendMessage -> rebecExp DOT msgName LPAREN ArgList RPAREN
Rule 93    ObjectMethodCall -> identifier DOT msgName LPAREN ArgList RPAREN
Rule 94    MethodCall -> methodName LPAREN ArgList RPAREN
Rule 95    DelayStmt -> DELAY LPAREN Exp RPAREN SEMICOLON
Rule 96    TraceStmt -> TRACE LPAREN Exp RPAREN SEMICOLON
Rule 97    ConditionalStmt -> IF LPAREN LogicalExp RPAREN ConditionBlock
Rule 98    ConditionalStmt -> IF LPAREN LogicalExp RPAREN ConditionBlock ELSE ConditionBlock
Rule 99    LoopStmt -> ForStmt
Rule 100   LoopStmt -> WhileStmt
Rule 101   ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock
Rule 102   WhileStmt -> WHILE LPAREN LogicalExp RPAREN ConditionBlock
Rule 103   ConditionBlock -> BLOCKSTART Stmts BLOCKEND
Rule 104   ConditionBlock -> Stmt
Rule 105   LocalVars -> ExtType varlist
Rule 106   AssignmentExpr -> rebecName OP_EQUALS Exp
Rule 107   AssignmentExpr -> IncrementExpr
Rule 108   AssignmentExpr -> DecrementExpr
Rule 109   IncrementExpr -> rebecName INCR
Rule 110   IncrementExpr -> rebecName PLUS OP_EQUALS Exp
Rule 111   DecrementExpr -> rebecName DECR
Rule 112   DecrementExpr -> rebecName MINUS OP_EQUALS Exp
Rule 113   rebecExp -> SELF
Rule 114   rebecExp -> rebecTerm
Rule 115   rebecTerm -> SENDER
Rule 116   rebecTerm -> rebecName
Rule 117   rebecName -> identifier
Rule 118   rebecName -> arrayVar
Rule 119   arrayVar -> identifier LBRACKET Exp RBRACKET
Rule 120   ArgList -> <empty>
Rule 121   ArgList -> Exp
Rule 122   ArgList -> ArgList COMMA Exp
Rule 123   Exp -> arg
Rule 124   Exp -> MathExp
Rule 125   Exp -> LogicalExp
Rule 126   Exp -> ChoiceExp
Rule 127   Exp -> ObjectMethodCall
Rule 128   Exp -> LPAREN Exp RPAREN
Rule 129   ChoiceExp -> QUESTION LPAREN Exp COMMA Exp RPAREN
Rule 130   LogicalExp -> arg
Rule 131   LogicalExp -> MathExp
Rule 132   LogicalExp -> LogicExp
Rule 133   LogicalExp -> LPAREN LogicalExp RPAREN
Rule 134   LogicExp -> MathExpArg LOGIC_AND MathExpArg
Rule 135   LogicExp -> MathExpArg LOGIC_OR MathExpArg
Rule 136   LogicExp -> MathExpArg LTE MathExpArg
Rule 137   LogicExp -> MathExpArg GTE MathExpArg
Rule 138   LogicExp -> MathExpArg LT MathExpArg
Rule 139   LogicExp -> MathExpArg GT MathExpArg
Rule 140   LogicExp -> MathExpArg EQ MathExpArg
Rule 141   LogicExp -> MathExpArg NEQ MathExpArg
Rule 142   LogicExp -> EXCLAMATION MathExpArg
Rule 143   MathExp -> MathExpArg PLUS MathExpArg
Rule 144   MathExp -> MathExpArg MINUS MathExpArg
Rule 145   MathExp -> MathExpArg MULTIPLY MathExpArg
Rule 146   MathExp -> MathExpArg DIVIDE MathExpArg
Rule 147   MathExp -> MathExpArg MODULO MathExpArg
Rule 148   MathExp -> MathExpArg OP_AND MathExpArg
Rule 149   MathExp -> MathExpArg OP_OR MathExpArg
Rule 150   MathExpArg -> arg
Rule 151   MathExpArg -> Exp
Rule 152   null_clause -> <empty>
Rule 153   rvalue -> identifier
Rule 154   rvalue -> number
Rule 155   rvalue -> boolean
Rule 156   array -> LBRACKET arglist RBRACKET
Rule 157   arglist -> <empty>
Rule 158   arglist -> arg
Rule 159   arglist -> arglist COMMA arg
Rule 160   arg -> SENDER
Rule 161   arg -> SELF
Rule 162   arg -> identifier
Rule 163   arg -> number
Rule 164   arg -> boolean
Rule 165   arg -> string
Rule 166   arg -> arrayVar
Rule 167   value -> IDENTIFIER
Rule 168   value -> FLOAT
Rule 169   value -> INTEGER
Rule 170   value -> string
Rule 171   value -> boolean
Rule 172   string -> STRING
Rule 173   identifier -> IDENTIFIER
Rule 174   boolean -> TRUE
Rule 175   boolean -> FALSE
Rule 176   number -> INTEGER
Rule 177   number -> FLOAT

Terminals, with rules where they appear

AMPERSAND            : 
BLOCKEND             : 8 23 26 28 32 37 45 47 103
BLOCKSTART           : 8 23 26 28 32 37 45 47 103
BREAK                : 
CASE                 : 
COLON                : 21
COMMA                : 42 122 129 159
COMMENT              : 
COMMENT_SL           : 
CONTINUE             : 
DECR                 : 111
DEFINE               : 
DELAY                : 95
DIVIDE               : 146
DOT                  : 92 93
ELSE                 : 98
ENV                  : 4
EQ                   : 140
EXCLAMATION          : 142
FALSE                : 175
FLOAT                : 168 177
FOR                  : 101
GT                   : 139
GTE                  : 137
IDENTIFIER           : 167 173
IF                   : 97 98
IMPORT               : 
INCR                 : 109
INTEGER              : 76 169 176
KNOWNREBECS          : 45
LBRACKET             : 70 119 156
LINE                 : 
LOGIC_AND            : 134
LOGIC_OR             : 135
LPAREN               : 10 21 21 28 39 76 92 93 94 95 96 97 98 101 102 128 129 133
LT                   : 138
LTE                  : 136
MAIN                 : 8
MINUS                : 112 144
MODULO               : 147
MSGSRV               : 32
MULTIPLY             : 145
NEQ                  : 141
OP_AND               : 148
OP_EQUALS            : 106 110 112
OP_NOT               : 28
OP_OR                : 149
PLUS                 : 110 143
PRAGMA_LINE          : 
QUESTION             : 129
RBRACKET             : 70 119 156
REACTIVECLASS        : 23
RETURN               : 88
RPAREN               : 10 21 21 28 39 76 92 93 94 95 96 97 98 101 102 128 129 133
SELF                 : 113 161
SEMICOLON            : 4 15 16 17 21 51 79 80 81 82 88 95 96 101 101
SENDER               : 115 160
STATEVARS            : 47
STRING               : 172
SWITCH               : 
TRACE                : 96
TRUE                 : 174
TYPE_BOOLEAN         : 63
TYPE_BYTE            : 66
TYPE_DOUBLE          : 61
TYPE_FLOAT           : 60
TYPE_FSM             : 59
TYPE_HEAP            : 
TYPE_INT             : 64
TYPE_LIST            : 54
TYPE_MAP             : 10 55
TYPE_PORT            : 58
TYPE_QUEUE           : 57
TYPE_SHORT           : 65
TYPE_STACK           : 56
TYPE_STRING          : 67
TYPE_TREE            : 
TYPE_VOID            : 52
WHILE                : 102
error                : 

Nonterminals, with rules where they appear

ArgList              : 92 93 94 122
Assignment           : 
AssignmentExpr       : 89 90 91 101
ChoiceExp            : 126
ConditionBlock       : 97 98 98 101 102
ConditionalStmt      : 18 83
Constructor          : 24
DeclAssignment       : 4 16 80 101
DecrementExpr        : 108
DelayStmt            : 85
Destructor           : 24
Exp                  : 88 95 96 106 110 112 119 121 122 128 129 129 151
ExtType              : 43 53 90 105
ForStmt              : 99
IncrementExpr        : 107
InstanceDecl         : 13
KnownRebecs          : 24
LocalFunction        : 35 36
LocalFunctions       : 24 36
LocalVars            : 15 79
LogicExp             : 132
LogicalExp           : 97 98 101 102 125 133
LoopStmt             : 19 84
MainStmt             : 14
MainStmts            : 11 13 14
MathExp              : 124 131
MathExpArg           : 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 141 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149
MethodCall           : 82
MsgSrv               : 30 31
MsgSrvs              : 24 31
ObjectMethodCall     : 17 127
ReturnStmt           : 37
ReturnType           : 37
SendMessage          : 81
Stmt                 : 78 104
Stmts                : 26 28 32 37 78 103
TraceStmt            : 20 86
Type                 : 51 62 70
VarDcl               : 49 50
Vars                 : 24
WhileStmt            : 100
arg                  : 123 130 150 158 159
arglist              : 21 21 156 159
array                : 
arrayVar             : 118 166
blocks               : 1 7
boolean              : 155 164 171
builtinObject        : 69
className            : 68
class_body           : 23
classname            : 21
env                  : 3
envs                 : 1 3
identifier           : 10 21 22 23 33 38 43 71 74 93 117 119 153 162
main                 : 1
main_args            : 8
main_body            : 8
methodName           : 26 28 37 94
model                : 0
msgName              : 32 92 93
null_clause          : 5
number               : 70 154 163
param                : 41 42
param_list           : 26 32 37
params               : 39 42
queue_def            : 23
reactive_class       : 6 7
rebecExp             : 92
rebecName            : 106 109 110 111 112 116
rebecTerm            : 114
rvalue               : 
string               : 165 170
value                : 
var_decls            : 45 47 50
varlist              : 51 73 105
varname              : 72 73

Parsing method: LALR

state 0

    (0) S' -> . model
    (1) model -> . envs blocks main
    (2) envs -> .
    (3) envs -> . envs env

    ENV             reduce using rule 2 (envs -> .)
    REACTIVECLASS   reduce using rule 2 (envs -> .)
    MAIN            reduce using rule 2 (envs -> .)

    model                          shift and go to state 1
    envs                           shift and go to state 2

state 1

    (0) S' -> model .



state 2

    (1) model -> envs . blocks main
    (3) envs -> envs . env
    (5) blocks -> . null_clause
    (6) blocks -> . reactive_class
    (7) blocks -> . blocks reactive_class
    (4) env -> . ENV DeclAssignment SEMICOLON
    (152) null_clause -> .
    (23) reactive_class -> . REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND

  ! shift/reduce conflict for REACTIVECLASS resolved as shift
    ENV             shift and go to state 7
    MAIN            reduce using rule 152 (null_clause -> .)
    REACTIVECLASS   shift and go to state 8

  ! REACTIVECLASS   [ reduce using rule 152 (null_clause -> .) ]

    blocks                         shift and go to state 3
    env                            shift and go to state 4
    null_clause                    shift and go to state 5
    reactive_class                 shift and go to state 6

state 3

    (1) model -> envs blocks . main
    (7) blocks -> blocks . reactive_class
    (8) main -> . MAIN main_args BLOCKSTART main_body BLOCKEND
    (23) reactive_class -> . REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND

    MAIN            shift and go to state 11
    REACTIVECLASS   shift and go to state 8

    main                           shift and go to state 9
    reactive_class                 shift and go to state 10

state 4

