Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
Rule 1     model -> envs blocks main
Rule 2     envs -> <empty>
Rule 3     envs -> envs env
Rule 4     env -> ENV DeclAssignment SEMICOLON
Rule 5     blocks -> null_clause
Rule 6     blocks -> reactive_class
Rule 7     blocks -> blocks reactive_class
Rule 8     main -> MAIN main_args BLOCKSTART main_body BLOCKEND
Rule 9     main_args -> <empty>
Rule 10    main_args -> LPAREN TYPE_MAP identifier RPAREN
Rule 11    main_body -> MainStmts
Rule 12    MainStmts -> <empty>
Rule 13    MainStmts -> MainStmts InstanceDecl
Rule 14    MainStmts -> MainStmts MainStmt
Rule 15    MainStmt -> LocalVars SEMICOLON
Rule 16    MainStmt -> DeclAssignment SEMICOLON
Rule 17    MainStmt -> ObjectMethodCall SEMICOLON
Rule 18    MainStmt -> ConditionalStmt
Rule 19    MainStmt -> LoopStmt
Rule 20    MainStmt -> TraceStmt
Rule 21    InstanceDecl -> classname identifier LPAREN arglist RPAREN COLON LPAREN arglist RPAREN SEMICOLON
Rule 22    classname -> identifier
Rule 23    reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND
Rule 24    class_body -> KnownRebecs Vars Constructor Destructor MsgSrvs LocalFunctions
Rule 25    Constructor -> <empty>
Rule 26    Constructor -> methodName param_list BLOCKSTART Stmts BLOCKEND
Rule 27    Destructor -> <empty>
Rule 28    Destructor -> OP_NOT methodName LPAREN RPAREN BLOCKSTART Stmts BLOCKEND
Rule 29    MsgSrvs -> <empty>
Rule 30    MsgSrvs -> MsgSrv
Rule 31    MsgSrvs -> MsgSrvs MsgSrv
Rule 32    MsgSrv -> MSGSRV msgName param_list BLOCKSTART Stmts BLOCKEND
Rule 33    msgName -> identifier
Rule 34    LocalFunctions -> <empty>
Rule 35    LocalFunctions -> LocalFunction
Rule 36    LocalFunctions -> LocalFunctions LocalFunction
Rule 37    LocalFunction -> ReturnType methodName param_list BLOCKSTART Stmts ReturnStmt BLOCKEND
Rule 38    methodName -> identifier
Rule 39    param_list -> LPAREN params RPAREN
Rule 40    params -> <empty>
Rule 41    params -> param
Rule 42    params -> params COMMA param
Rule 43    param -> ExtType identifier
Rule 44    KnownRebecs -> <empty>
Rule 45    KnownRebecs -> KNOWNREBECS BLOCKSTART var_decls BLOCKEND
Rule 46    Vars -> <empty>
Rule 47    Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND
Rule 48    var_decls -> <empty>
Rule 49    var_decls -> VarDcl
Rule 50    var_decls -> var_decls VarDcl
Rule 51    VarDcl -> Type varlist SEMICOLON
Rule 52    ReturnType -> TYPE_VOID
Rule 53    ReturnType -> ExtType
Rule 54    builtinObject -> TYPE_LIST
Rule 55    builtinObject -> TYPE_MAP
Rule 56    builtinObject -> TYPE_STACK
Rule 57    builtinObject -> TYPE_QUEUE
Rule 58    builtinObject -> TYPE_PORT
Rule 59    builtinObject -> TYPE_FSM
Rule 60    ExtType -> TYPE_FLOAT
Rule 61    ExtType -> TYPE_DOUBLE
Rule 62    ExtType -> Type
Rule 63    Type -> TYPE_BOOLEAN
Rule 64    Type -> TYPE_INT
Rule 65    Type -> TYPE_SHORT
Rule 66    Type -> TYPE_BYTE
Rule 67    Type -> TYPE_STRING
Rule 68    Type -> className
Rule 69    Type -> builtinObject
Rule 70    Type -> Type LBRACKET number RBRACKET
Rule 71    className -> identifier
Rule 72    varlist -> identifier
Rule 73    varlist -> varlist identifier
Rule 74    queue_def -> <empty>
Rule 75    queue_def -> LPAREN INTEGER RPAREN
Rule 76    Stmts -> <empty>
Rule 77    Stmts -> Stmts Stmt
Rule 78    Stmt -> LocalVars SEMICOLON
Rule 79    Stmt -> DeclAssignment SEMICOLON
Rule 80    Stmt -> SendMessage SEMICOLON
Rule 81    Stmt -> MethodCall SEMICOLON
Rule 82    Stmt -> ConditionalStmt
Rule 83    Stmt -> LoopStmt
Rule 84    Stmt -> DelayStmt
Rule 85    Stmt -> TraceStmt
Rule 86    ReturnStmt -> <empty>
Rule 87    ReturnStmt -> RETURN Exp SEMICOLON
Rule 88    Assignment -> AssignmentExpr
Rule 89    DeclAssignment -> ExtType AssignmentExpr
Rule 90    DeclAssignment -> AssignmentExpr
Rule 91    SendMessage -> rebecExp DOT msgName LPAREN ArgList RPAREN
Rule 92    ObjectMethodCall -> identifier DOT msgName LPAREN ArgList RPAREN
Rule 93    MethodCall -> methodName LPAREN ArgList RPAREN
Rule 94    DelayStmt -> DELAY LPAREN Exp RPAREN SEMICOLON
Rule 95    TraceStmt -> TRACE LPAREN Exp RPAREN SEMICOLON
Rule 96    ConditionalStmt -> IF LPAREN LogicalExp RPAREN ConditionBlock
Rule 97    ConditionalStmt -> IF LPAREN LogicalExp RPAREN ConditionBlock ELSE ConditionBlock
Rule 98    LoopStmt -> ForStmt
Rule 99    LoopStmt -> WhileStmt
Rule 100   ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock
Rule 101   WhileStmt -> WHILE LPAREN LogicalExp RPAREN ConditionBlock
Rule 102   ConditionBlock -> BLOCKSTART Stmts BLOCKEND
Rule 103   ConditionBlock -> Stmt
Rule 104   LocalVars -> ExtType varlist
Rule 105   AssignmentExpr -> rebecName OP_EQUALS Exp
Rule 106   AssignmentExpr -> IncrementExpr
Rule 107   AssignmentExpr -> DecrementExpr
Rule 108   IncrementExpr -> rebecName INCR
Rule 109   IncrementExpr -> rebecName PLUS OP_EQUALS Exp
Rule 110   DecrementExpr -> rebecName DECR
Rule 111   DecrementExpr -> rebecName MINUS OP_EQUALS Exp
Rule 112   rebecExp -> SELF
Rule 113   rebecExp -> rebecTerm
Rule 114   rebecTerm -> SENDER
Rule 115   rebecTerm -> rebecName
Rule 116   rebecName -> identifier
Rule 117   rebecName -> arrayVar
Rule 118   arrayVar -> identifier LBRACKET Exp RBRACKET
Rule 119   ArgList -> <empty>
Rule 120   ArgList -> Exp
Rule 121   ArgList -> ArgList COMMA Exp
Rule 122   Exp -> arg
Rule 123   Exp -> MathExp
Rule 124   Exp -> LogicalExp
Rule 125   Exp -> ChoiceExp
Rule 126   Exp -> ObjectMethodCall
Rule 127   Exp -> LPAREN Exp RPAREN
Rule 128   ChoiceExp -> QUESTION LPAREN Exp COMMA Exp RPAREN
Rule 129   LogicalExp -> arg
Rule 130   LogicalExp -> MathExp
Rule 131   LogicalExp -> LogicExp
Rule 132   LogicalExp -> LPAREN LogicalExp RPAREN
Rule 133   LogicExp -> MathExpArg LOGIC_AND MathExpArg
Rule 134   LogicExp -> MathExpArg LOGIC_OR MathExpArg
Rule 135   LogicExp -> MathExpArg LTE MathExpArg
Rule 136   LogicExp -> MathExpArg GTE MathExpArg
Rule 137   LogicExp -> MathExpArg LT MathExpArg
Rule 138   LogicExp -> MathExpArg GT MathExpArg
Rule 139   LogicExp -> MathExpArg EQ MathExpArg
Rule 140   LogicExp -> MathExpArg NEQ MathExpArg
Rule 141   LogicExp -> EXCLAMATION MathExpArg
Rule 142   MathExp -> MathExpArg PLUS MathExpArg
Rule 143   MathExp -> MathExpArg MINUS MathExpArg
Rule 144   MathExp -> MathExpArg MULTIPLY MathExpArg
Rule 145   MathExp -> MathExpArg DIVIDE MathExpArg
Rule 146   MathExp -> MathExpArg MODULO MathExpArg
Rule 147   MathExp -> MathExpArg OP_AND MathExpArg
Rule 148   MathExp -> MathExpArg OP_OR MathExpArg
Rule 149   MathExpArg -> arg
Rule 150   MathExpArg -> Exp
Rule 151   null_clause -> <empty>
Rule 152   rvalue -> identifier
Rule 153   rvalue -> number
Rule 154   rvalue -> boolean
Rule 155   array -> LBRACKET arglist RBRACKET
Rule 156   arglist -> <empty>
Rule 157   arglist -> arg
Rule 158   arglist -> arglist COMMA arg
Rule 159   arg -> SENDER
Rule 160   arg -> SELF
Rule 161   arg -> identifier
Rule 162   arg -> number
Rule 163   arg -> boolean
Rule 164   arg -> string
Rule 165   arg -> arrayVar
Rule 166   value -> IDENTIFIER
Rule 167   value -> FLOAT
Rule 168   value -> INTEGER
Rule 169   value -> string
Rule 170   value -> boolean
Rule 171   string -> STRING
Rule 172   identifier -> IDENTIFIER
Rule 173   boolean -> TRUE
Rule 174   boolean -> FALSE
Rule 175   number -> INTEGER
Rule 176   number -> FLOAT

Terminals, with rules where they appear

AMPERSAND            : 
BLOCKEND             : 8 23 26 28 32 37 45 47 102
BLOCKSTART           : 8 23 26 28 32 37 45 47 102
BREAK                : 
CASE                 : 
COLON                : 21
COMMA                : 42 121 128 158
COMMENT              : 
COMMENT_SL           : 
CONTINUE             : 
DECR                 : 110
DEFINE               : 
DELAY                : 94
DIVIDE               : 145
DOT                  : 91 92
ELSE                 : 97
ENV                  : 4
EQ                   : 139
EXCLAMATION          : 141
FALSE                : 174
FLOAT                : 167 176
FOR                  : 100
GT                   : 138
GTE                  : 136
IDENTIFIER           : 166 172
IF                   : 96 97
IMPORT               : 
INCR                 : 108
INTEGER              : 75 168 175
KNOWNREBECS          : 45
LBRACKET             : 70 118 155
LINE                 : 
LOGIC_AND            : 133
LOGIC_OR             : 134
LPAREN               : 10 21 21 28 39 75 91 92 93 94 95 96 97 100 101 127 128 132
LT                   : 137
LTE                  : 135
MAIN                 : 8
MINUS                : 111 143
MODULO               : 146
MSGSRV               : 32
MULTIPLY             : 144
NEQ                  : 140
OP_AND               : 147
OP_EQUALS            : 105 109 111
OP_NOT               : 28
OP_OR                : 148
PLUS                 : 109 142
PRAGMA_LINE          : 
QUESTION             : 128
RBRACKET             : 70 118 155
REACTIVECLASS        : 23
RETURN               : 87
RPAREN               : 10 21 21 28 39 75 91 92 93 94 95 96 97 100 101 127 128 132
SELF                 : 112 160
SEMICOLON            : 4 15 16 17 21 51 78 79 80 81 87 94 95 100 100
SENDER               : 114 159
STATEVARS            : 47
STRING               : 171
SWITCH               : 
TRACE                : 95
TRUE                 : 173
TYPE_BOOLEAN         : 63
TYPE_BYTE            : 66
TYPE_DOUBLE          : 61
TYPE_FLOAT           : 60
TYPE_FSM             : 59
TYPE_HEAP            : 
TYPE_INT             : 64
TYPE_LIST            : 54
TYPE_MAP             : 10 55
TYPE_PORT            : 58
TYPE_QUEUE           : 57
TYPE_SHORT           : 65
TYPE_STACK           : 56
TYPE_STRING          : 67
TYPE_TREE            : 
TYPE_VOID            : 52
WHILE                : 101
error                : 

Nonterminals, with rules where they appear

ArgList              : 91 92 93 121
Assignment           : 
AssignmentExpr       : 88 89 90 100
ChoiceExp            : 125
ConditionBlock       : 96 97 97 100 101
ConditionalStmt      : 18 82
Constructor          : 24
DeclAssignment       : 4 16 79 100
DecrementExpr        : 107
DelayStmt            : 84
Destructor           : 24
Exp                  : 87 94 95 105 109 111 118 120 121 127 128 128 150
ExtType              : 43 53 89 104
ForStmt              : 98
IncrementExpr        : 106
InstanceDecl         : 13
KnownRebecs          : 24
LocalFunction        : 35 36
LocalFunctions       : 24 36
LocalVars            : 15 78
LogicExp             : 131
LogicalExp           : 96 97 100 101 124 132
LoopStmt             : 19 83
MainStmt             : 14
MainStmts            : 11 13 14
MathExp              : 123 130
MathExpArg           : 133 133 134 134 135 135 136 136 137 137 138 138 139 139 140 140 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148
MethodCall           : 81
MsgSrv               : 30 31
MsgSrvs              : 24 31
ObjectMethodCall     : 17 126
ReturnStmt           : 37
ReturnType           : 37
SendMessage          : 80
Stmt                 : 77 103
Stmts                : 26 28 32 37 77 102
TraceStmt            : 20 85
Type                 : 51 62 70
VarDcl               : 49 50
Vars                 : 24
WhileStmt            : 99
arg                  : 122 129 149 157 158
arglist              : 21 21 155 158
array                : 
arrayVar             : 117 165
blocks               : 1 7
boolean              : 154 163 170
builtinObject        : 69
className            : 68
class_body           : 23
classname            : 21
env                  : 3
envs                 : 1 3
identifier           : 10 21 22 23 33 38 43 71 72 73 92 116 118 152 161
main                 : 1
main_args            : 8
main_body            : 8
methodName           : 26 28 37 93
model                : 0
msgName              : 32 91 92
null_clause          : 5
number               : 70 153 162
param                : 41 42
param_list           : 26 32 37
params               : 39 42
queue_def            : 23
reactive_class       : 6 7
rebecExp             : 91
rebecName            : 105 108 109 110 111 115
rebecTerm            : 113
rvalue               : 
string               : 164 169
value                : 
var_decls            : 45 47 50
varlist              : 51 73 104

Parsing method: LALR

state 0

    (0) S' -> . model
    (1) model -> . envs blocks main
    (2) envs -> .
    (3) envs -> . envs env

    ENV             reduce using rule 2 (envs -> .)
    REACTIVECLASS   reduce using rule 2 (envs -> .)
    MAIN            reduce using rule 2 (envs -> .)

    model                          shift and go to state 1
    envs                           shift and go to state 2

state 1

    (0) S' -> model .



state 2

    (1) model -> envs . blocks main
    (3) envs -> envs . env
    (5) blocks -> . null_clause
    (6) blocks -> . reactive_class
    (7) blocks -> . blocks reactive_class
    (4) env -> . ENV DeclAssignment SEMICOLON
    (151) null_clause -> .
    (23) reactive_class -> . REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND

  ! shift/reduce conflict for REACTIVECLASS resolved as shift
    ENV             shift and go to state 7
    MAIN            reduce using rule 151 (null_clause -> .)
    REACTIVECLASS   shift and go to state 8

  ! REACTIVECLASS   [ reduce using rule 151 (null_clause -> .) ]

    blocks                         shift and go to state 3
    env                            shift and go to state 4
    null_clause                    shift and go to state 5
    reactive_class                 shift and go to state 6

state 3

    (1) model -> envs blocks . main
    (7) blocks -> blocks . reactive_class
    (8) main -> . MAIN main_args BLOCKSTART main_body BLOCKEND
    (23) reactive_class -> . REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND

    MAIN            shift and go to state 11
    REACTIVECLASS   shift and go to state 8

    main                           shift and go to state 9
    reactive_class                 shift and go to state 10

state 4

    (3) envs -> envs env .

